country,income,year,internet
Aruba,High income,2000,15.4
Aruba,High income,2005,25.4
Aruba,High income,2010,62
Aruba,High income,2015,88.7
Afghanistan,Low income,2005,1.2
Afghanistan,Low income,2010,4
Afghanistan,Low income,2015,8.3
Afghanistan,Low income,2019,17.6
Afghanistan,Low income,2020,18.4
Angola,Lower middle income,2000,0.1
Angola,Lower middle income,2005,1.1
Angola,Lower middle income,2010,2.8
Angola,Lower middle income,2015,22
Angola,Lower middle income,2019,32.1
Angola,Lower middle income,2020,32.6
Angola,Lower middle income,2021,32.6
Albania,Upper middle income,2000,0.1
Albania,Upper middle income,2005,6
Albania,Upper middle income,2010,45
Albania,Upper middle income,2015,56.9
Albania,Upper middle income,2019,68.6
Albania,Upper middle income,2020,72.2
Albania,Upper middle income,2021,79.3
Andorra,High income,2000,10.5
Andorra,High income,2005,37.6
Andorra,High income,2010,81
Andorra,High income,2015,87.9
Andorra,High income,2019,90.7
Andorra,High income,2020,93.2
Andorra,High income,2021,93.9
United Arab Emirates,High income,2000,23.6
United Arab Emirates,High income,2005,40
United Arab Emirates,High income,2010,68
United Arab Emirates,High income,2015,90.5
United Arab Emirates,High income,2019,99.2
United Arab Emirates,High income,2020,100
United Arab Emirates,High income,2021,100
Argentina,Upper middle income,2000,7
Argentina,Upper middle income,2005,17.7
Argentina,Upper middle income,2010,45
Argentina,Upper middle income,2015,68
Argentina,Upper middle income,2019,79.9
Argentina,Upper middle income,2020,85.5
Argentina,Upper middle income,2021,87.2
Armenia,Upper middle income,2000,1.3
Armenia,Upper middle income,2005,5.3
Armenia,Upper middle income,2010,25
Armenia,Upper middle income,2015,59.1
Armenia,Upper middle income,2019,66.5
Armenia,Upper middle income,2020,76.5
Armenia,Upper middle income,2021,78.6
Antigua and Barbuda,High income,2000,6.5
Antigua and Barbuda,High income,2005,27
Antigua and Barbuda,High income,2010,47
Antigua and Barbuda,High income,2015,70
Antigua and Barbuda,High income,2019,95.7
Antigua and Barbuda,High income,2020,95.7
Antigua and Barbuda,High income,2021,95.7
Australia,High income,2000,46.8
Australia,High income,2005,63
Australia,High income,2010,76
Australia,High income,2015,84.6
Australia,High income,2019,93.6
Australia,High income,2020,96.4
Australia,High income,2021,96.2
Austria,High income,2000,33.7
Austria,High income,2005,58
Austria,High income,2010,75.2
Austria,High income,2015,83.9
Austria,High income,2019,87.8
Austria,High income,2020,87.5
Austria,High income,2021,92.5
Azerbaijan,Upper middle income,2000,0.1
Azerbaijan,Upper middle income,2005,8
Azerbaijan,Upper middle income,2010,46
Azerbaijan,Upper middle income,2015,77
Azerbaijan,Upper middle income,2019,81.1
Azerbaijan,Upper middle income,2020,84.6
Azerbaijan,Upper middle income,2021,86
Burundi,Low income,2000,0.1
Burundi,Low income,2005,0.5
Burundi,Low income,2010,1
Burundi,Low income,2015,2
Burundi,Low income,2019,2.7
Burundi,Low income,2020,3.8
Burundi,Low income,2021,5.8
Belgium,High income,2000,29.4
Belgium,High income,2005,55.8
Belgium,High income,2010,75
