country,year,internet
Aruba,2000,15.4
Aruba,2005,25.4
Aruba,2010,62
Aruba,2015,88.7
Afghanistan,2005,1.2
Afghanistan,2010,4
Afghanistan,2015,8.3
Afghanistan,2019,17.6
Afghanistan,2020,18.4
Angola,2000,0.1
Angola,2005,1.1
Angola,2010,2.8
Angola,2015,22
Angola,2019,32.1
Angola,2020,32.6
Angola,2021,32.6
Albania,2000,0.1
Albania,2005,6
Albania,2010,45
Albania,2015,56.9
Albania,2019,68.6
Albania,2020,72.2
Albania,2021,79.3
Andorra,2000,10.5
Andorra,2005,37.6
Andorra,2010,81
Andorra,2015,87.9
Andorra,2019,90.7
Andorra,2020,93.2
Andorra,2021,93.9
United Arab Emirates,2000,23.6
United Arab Emirates,2005,40
United Arab Emirates,2010,68
United Arab Emirates,2015,90.5
United Arab Emirates,2019,99.2
United Arab Emirates,2020,100
United Arab Emirates,2021,100
Argentina,2000,7
Argentina,2005,17.7
Argentina,2010,45
Argentina,2015,68
Argentina,2019,79.9
Argentina,2020,85.5
Argentina,2021,87.2
Armenia,2000,1.3
Armenia,2005,5.3
Armenia,2010,25
Armenia,2015,59.1
Armenia,2019,66.5
Armenia,2020,76.5
Armenia,2021,78.6
Antigua and Barbuda,2000,6.5
Antigua and Barbuda,2005,27
Antigua and Barbuda,2010,47
Antigua and Barbuda,2015,70
Antigua and Barbuda,2019,95.7
Antigua and Barbuda,2020,95.7
Antigua and Barbuda,2021,95.7
Australia,2000,46.8
Australia,2005,63
Australia,2010,76
Australia,2015,84.6
Australia,2019,93.6
Australia,2020,96.4
Australia,2021,96.2
Austria,2000,33.7
Austria,2005,58
Austria,2010,75.2
Austria,2015,83.9
Austria,2019,87.8
Austria,2020,87.5
Austria,2021,92.5
Azerbaijan,2000,0.1
Azerbaijan,2005,8
Azerbaijan,2010,46
Azerbaijan,2015,77
Azerbaijan,2019,81.1
Azerbaijan,2020,84.6
Azerbaijan,2021,86
Burundi,2000,0.1
Burundi,2005,0.5
Burundi,2010,1
Burundi,2015,2
Burundi,2019,2.7
Burundi,2020,3.8
Burundi,2021,5.8
Belgium,2000,29.4
Belgium,2005,55.8
Belgium,2010,75
Belgium,2015,85.1
Belgium,2019,90.3
Belgium,2020,91.5
Belgium,2021,92.8
Benin,2000,0.2
Benin,2005,1.3
Benin,2010,3.1
Benin,2015,11.3
Benin,2019,22.4
Benin,2020,28.2
Benin,2021,34
Burkina Faso,2000,0.1
Burkina Faso,2005,0.5
Burkina Faso,2010,2.4
Burkina Faso,2015,6.6
Burkina Faso,2019,9.3
Burkina Faso,2020,13.9
Burkina Faso,2021,21.6
Bangladesh,2000,0.1
Bangladesh,2005,0.2
Bangladesh,2010,3.7
Bangladesh,2015,12.9
Bangladesh,2019,27.8
Bangladesh,2020,32.9
Bangladesh,2021,38.9
Bulgaria,2000,5.4
Bulgaria,2005,20
Bulgaria,2010,46.2
Bulgaria,2015,56.7
Bulgaria,2019,67.9
Bulgaria,2020,70.2
Bulgaria,2021,75.3
Bahrain,2000,6.2
Bahrain,2005,21.3
Bahrain,2010,55
Bahrain,2015,93.5
Bahrain,2019,99.7
Bahrain,2020,99.7
Bahrain,2021,100
Bosnia and Herzegovina,2000,1.1
Bosnia and Herzegovina,2005,21.3
Bosnia and Herzegovina,2010,42.8
Bosnia and Herzegovina,2015,52.6
Bosnia and Herzegovina,2019,69.9
Bosnia and Herzegovina,2020,73.2
Bosnia and Herzegovina,2021,75.7
Belarus,2000,1.9
Belarus,2010,31.8
Belarus,2015,62.2
Belarus,2019,82.8
Belarus,2020,85.1
Belarus,2021,86.9
Belize,2000,6
Belize,2005,17
Belize,2010,28.2
Belize,2015,41.6
Belize,2019,57.1
Belize,2020,59.5
Belize,2021,62
Bermuda,2000,42.9
Bermuda,2005,65.4
Bermuda,2010,84.2
Bermuda,2015,98.3
Brazil,2000,2.9
Brazil,2005,21
Brazil,2010,40.7
Brazil,2015,58.3
Brazil,2019,73.9
Brazil,2020,81.3
Brazil,2021,80.7
Barbados,2000,4
Barbados,2005,52.5
Barbados,2010,65.1
Barbados,2015,76.1
Barbados,2019,83.2
Barbados,2020,82.5
Barbados,2021,85.8
Brunei Darussalam,2000,9
Brunei Darussalam,2005,36.5
Brunei Darussalam,2010,53
Brunei Darussalam,2015,71.2
Brunei Darussalam,2019,95
Brunei Darussalam,2020,96.1
Brunei Darussalam,2021,98.1
Bhutan,2000,0.4
Bhutan,2005,3.8
Bhutan,2010,13.6
Bhutan,2015,39.8
Bhutan,2019,74.2
Bhutan,2020,79.9
Bhutan,2021,85.6
Botswana,2000,2.9
Botswana,2005,3.3
Botswana,2010,6
Botswana,2015,37.3
Botswana,2019,64.8
Botswana,2020,72.7
Botswana,2021,73.5
Central African Republic,2000,0.1
Central African Republic,2005,0.3
Central African Republic,2010,2
Central African Republic,2015,2.9
Central African Republic,2019,7.5
Central African Republic,2020,8.6
Central African Republic,2021,10.6
Canada,2000,51.3
Canada,2005,71.7
Canada,2010,80.3
Canada,2015,90
Canada,2019,91.9
Canada,2020,92.3
Canada,2021,92.8
Switzerland,2000,47.1
Switzerland,2005,70.1
Switzerland,2010,83.9
Switzerland,2015,87.5
Switzerland,2019,93.1
Switzerland,2020,94.4
Switzerland,2021,95.6
Chile,2000,16.6
Chile,2005,31.2
Chile,2010,45
Chile,2015,76.6
Chile,2019,85
Chile,2020,86.4
Chile,2021,90.2
China,2000,1.8
China,2005,8.5
China,2010,34.3
China,2015,50.3
China,2019,64.1
China,2020,70.1
China,2021,73.1
Cameroon,2000,0.3
Cameroon,2005,1.4
Cameroon,2010,4.3
Cameroon,2015,18.3
Cameroon,2019,36.5
Cameroon,2020,45.5
Cameroon,2021,45.6
Colombia,2000,2.2
Colombia,2005,11
Colombia,2010,36.5
Colombia,2015,55.9
Colombia,2019,65
Colombia,2020,70.9
Colombia,2021,73
